course,par,yardage,address
Albany GC,72,7309,"Albany, New Providence, The Bahamas"
Arnold Palmer's Bay Hill Club & Lodge,72,7351,"9000 Bay Hill Blvd, Orlando, FL 32819, USA"
Aronimink GC,70,7036,"3600 St. Davids Road, Newtown Square, PA 19073, USA"
Augusta National Golf Club,72,7470,"2604 Washington Rd, Augusta, GA 30904, USA"
Austin Country Club,71,6899,"4408 Long Champ Dr, Austin, TX 78746, USA"
Baltusrol GC,70,7282,"201 Shunpike Rd, Springfield, NJ 07081, USA"
Bellerive CC,70,7248,"12925 Ladue Rd, St. Louis, MO 63141, USA"
Bethpage Black,71,7355,"99 Quaker Meeting House Rd, Farmingdale, NY 11735, USA"
Caves Valley Golf Club,72,7424,"2910 Blendon Rd, Owings Mills, MD 21117, USA"
Club de Golf Chapultepec,71,7287,"Colonia Lomas Hipódromo, Naucalpan de Juárez, Estado de México, Mexico"
Colonial Country Club,70,7005,"3735 Country Club Circle, Fort Worth, TX 76109, USA"
Congaree Golf Club,71,7364,"8589 Grays Hwy, Ridgeland, SC 29936, USA"
Congressional CC (Blue),71,7416,"8500 River Rd, Bethesda, MD 20817, USA"
Conway Farms GC,71,6987,"425 Conway Farms Dr, Lake Forest, IL 60045, USA"
Crooked Stick GC,72,7474,"1964 Burning Tree Ln, Carmel, IN 46032, USA"
Detroit Golf Club,72,7324,"17911 Hamilton Rd, Detroit, MI 48203, USA"
Eagle Point Golf Club,72,7291,"8131 Bald Eagle Ln, Wilmington, NC 28411, USA"
East Lake Golf Club,70,7280,"2575 Alston Dr SE, Atlanta, GA 30317, USA"
Firestone CC (South),70,7337,"452 E Warner Rd, Akron, OH 44319, USA"
Glen Abbey GC,72,7197,"1333 Dorval Dr, Oakville, ON L6M 4G2, Canada"
Glen Oaks Club,70,7246,"175 Post Rd, Old Westbury, NY 11568, USA"
Golf Club of Houston,72,7319,"5860 Wilson Rd, Humble, TX 77396, USA"
Hamilton Golf & Country Club,70,6925,"232 Golf Links Rd, Ancaster, ON L9G 2N5, Canada"
Harbour Town Golf Links,71,6971,"11 Lighthouse Ln, Hilton Head Island, SC 29928, USA"
Innisbrook Resort (Copperhead Course),71,7080,"36750 US Highway 19 N, Palm Harbor, FL 34684, USA"
Keene Trace Golf Club (Champion Trace),72,7148,"20 Ave of Champions, Nicholasville, KY 40356, USA"
Le Golf National,71,7162,"2 Avenue du Golf, 78280 Guyancourt, France"
Liberty National Golf Club,71,7201,"100 Caven Point Rd, Jersey City, NJ 07305, USA"
Medinah Country Club (No. 3),72,7470,"6N001 Medinah Rd, Medinah, IL 60157, USA"
Memorial Park Golf Course,70,7099,"1001 E Memorial Loop Dr, Houston, TX 77007, USA"
Muirfield Village Golf Club,72,7358,"5750 Memorial Dr, Dublin, OH 43017, USA"
Muirfield Village Golf Club (Workday),72,7311,"5750 Memorial Dr, Dublin, OH 43017, USA"
Oak Hill Country Club,70,7339,"145 Kilbourn Rd, Rochester, NY 14618, USA"
Oakdale Golf & Country Club,72,7231,"2389 Steeles Ave W, Toronto, ON M9W 6K4, Canada"
Ocean Course at Kiawah Island,72,7671,"700 Governors Dr, Kiawah Island, SC 29455, USA"
Olympia Fields Country Club (North Course),70,7283,"2800 Country Club Dr, Olympia Fields, IL 60461, USA"
PGA National Resort (The Champion - Par 71),71,7066,"400 Avenue of the Champions, Palm Beach Gardens, FL 33418, USA"
PGA National Resort (The Champion),70,7020,"400 Avenue of the Champions, Palm Beach Gardens, FL 33418, USA"
PGA West (Palmer),72,6844,"55955 PGA Blvd, La Quinta, CA 92253, USA"
Pebble Beach Golf Links,72,6888,"1700 17 Mile Dr, Pebble Beach, CA 93953, USA"
Pebble Beach Golf Links (U.S. Open),71,7003,"1700 17 Mile Dr, Pebble Beach, CA 93953, USA"
Pete Dye Stadium Course,72,7149,"49499 Eisenhower Dr, La Quinta, CA 92253, USA"
Pinehurst Resort & Country Club (Course No. 2),70,7513,"80 Carolina Vista Dr, Pinehurst, NC 28374, USA"
Plainfield CC,70,6829,"1591 Woodland Ave, Edison, NJ 08820, USA"
Plantation Course at Kapalua,73,7360,"2000 Plantation Club Dr, Lahaina, HI 96761, USA"
